#Хэлка Ровенион
#1. Эннабел - веселье БРАТЦЕВА ОЛЬГА, НИНИЭЛЬ,
#тревожность ВИ, восторг СЦИЛА
#2. 
#Гарри Котелок - влечение ИДЕН, желание ВАНКЕР, ностальгия
#3. Стэйси Смит - раздражение Street fighter, злость
#
#4. Веснушчатый Чарли - веселье, увлечённость ХИДЕКИ, надежда ЭЙВИНД
#
#5. Мелоди - уверенность ЛЕНОРАН, покой СОВУШКА,"
TMalone,80,vesel'e
NEpstein,80,vesel'e
SOReilly,80,trevozhnost'
BHill,80,vostorg
DSilverstone,80,vlechenie
LYoung,80,zhelanie
JSherman,80,razdrazhenie
PAdams,80,uvlechennost'
JDoe,80,nadezhda
DSilverstone,80,uverennost'
ZHarriot,80,pokoj
